Speaker,Times Spoken,Unique Words,Total Words,Average Words,First Spoken,Last Spoken,Debate
PAUL,22,378,930,42.27272727272727,14,283,1_republican_debate.txt
CARSON,10,402,1097,109.7,26,290,1_republican_debate.txt
RUBIO,9,498,1452,161.33333333333334,28,285,1_republican_debate.txt
BUSH,11,524,1467,133.36363636363637,30,296,1_republican_debate.txt
CRUZ,8,453,1072,134.0,40,288,1_republican_debate.txt
CHRISTIE,18,475,1325,73.61111111111111,42,281,1_republican_debate.txt
WALKER,10,459,1144,114.4,44,294,1_republican_debate.txt
HUCKABEE,7,468,1193,170.42857142857142,46,292,1_republican_debate.txt
KASICH,8,440,1290,161.25,50,279,1_republican_debate.txt
FIORINA,1,45,56,56.0,215,215,1_republican_debate.txt
